businessId,value,currency,notes,updatedAt
BCD9CCD8-130A-6533-9023-59399FC70011,404,BGN,note10,2024-01-01T00:00:00.001Z
67206CDA-CDEC-F1C7-35A8-EDBBD0B7A485,404,PLN,note8,2024-01-01T00:00:00.001Z
758A56F5-F716-E7D0-7902-65FAA0F381A3,105,CHF,note9,2024-01-01T00:00:00.001Z
13AEAF8D-AA7E-F3DA-E1B7-B3E530DF429A,205,EUR,note10,2024-01-01T00:00:00.001Z
F2733036-A24A-DE42-DB09-6D7D2DCB36CD,305,BGN,note11,2024-01-01T00:00:00.001Z
4F5B35B9-9437-59A1-C41A-3993554F0B24,405,BGN,note11,2024-01-01T00:00:00.001Z
EFF933B5-942F-8D09-60D6-18B0B57351A5,405,PLN,note9,2024-01-01T00:00:00.001Z
1A776D5E-A949-0EE0-FAD5-5771DFA5DA0E,106,PLN,note6,2024-01-01T00:00:00.001Z
4C97DCC0-F33E-D403-34F4-B536731012A4,206,CHF,note7,2024-01-01T00:00:00.001Z
22AE8CAC-2C68-756E-89FD-F5CAE4AEBE53,306,EUR,note8,2024-01-01T00:00:00.001Z
FC809E5B-4EE4-B1BC-88EE-74B32A288739,406,BGN,note9,2024-01-01T00:00:00.001Z
0924703D-E8E7-A43F-3B62-A7FCF1BA2B95,406,BGN,note9,2024-01-01T00:00:00.001Z
97DE1CB5-DD24-D08B-0E2A-ED92F7AFB93E,107,PLN,note7,2024-01-01T00:00:00.001Z
2E51ADED-A707-D9F4-0098-B4C7E4A6FFF6,207,CHF,note8,2024-01-01T00:00:00.001Z
2674C5EC-5E68-D11C-3B2C-2AEC560CB209,307,EUR,note9,2024-01-01T00:00:00.001Z
4298B9E2-0BB1-61B1-5AD8-B26F3801D365,407,BGN,note10,2024-01-01T00:00:00.001Z
F4BB0CD9-8C62-3486-C82E-39693D1A6809,407,BGN,note10,2024-01-01T00:00:00.001Z
CCADB5BF-BA7D-EA43-FFFE-15CD0D434884,108,PLN,note8,2024-01-01T00:00:00.001Z
D95D438B-9916-975B-FD9F-3CF6C5702F19,208,CHF,note9,2024-01-01T00:00:00.001Z
2D8E8F0D-2AC2-B294-1111-A9FBB956A7DC,308,EUR,note10,2024-01-01T00:00:00.001Z
D81A6076-5613-FA53-012B-02A359121108,408,BGN,note11,2024-01-01T00:00:00.001Z
19665081-8419-9111-D375-ECD56CC47842,408,BGN,note11,2024-01-01T00:00:00.001Z
AFB4E6F5-A0E4-00D8-4408-F2CD842D0F3B,109,PLN,note9,2024-01-01T00:00:00.001Z
E267B1A8-7BEB-B5B7-0BB2-C73E79C96B6A,209,CHF,note10,2024-01-01T00:00:00.001Z
F8367539-1CC3-A6A3-A8D7-1B9EF746A3E3,309,EUR,note11,2024-01-01T00:00:00.001Z
567DDBC6-0016-739A-CCA2-A712828DDCF1,409,BGN,note12,2024-01-01T00:00:00.001Z
E66D857D-017E-064E-4BD8-077A9F196D44,409,BGN,note12,2024-01-01T00:00:00.001Z
761C2164-849D-C1E7-606E-8449DA8319B8,110,PLN,note10,2024-01-01T00:00:00.001Z
600F9A41-EC53-97F9-4AD8-3F0EBAE1C428,210,PLN,note7,2024-01-01T00:00:00.001Z
B820576A-7365-B7CC-2804-76B447E9C15C,310,CHF,note8,2024-01-01T00:00:00.001Z
E7800B5C-56A0-4B64-0D61-515635525B98,410,EUR,note9,2024-01-01T00:00:00.001Z
BD5E5967-76F5-6D7F-8BA6-D9D5496F1454,410,BGN,note10,2024-01-01T00:00:00.001Z
A12652DE-A50E-3F76-6D06-EF0C9A32747B,111,BGN,note10,2024-01-01T00:00:00.001Z
170587A5-40A6-1410-AF0C-4F0DE5B6BD7B,211,PLN,note8,2024-01-01T00:00:00.001Z
FB7F5AE4-D06B-A41F-4EB8-54F722BCF6A7,311,CHF,note9,2024-01-01T00:00:00.001Z
69A5C5BB-73B2-FC0A-DBD8-02CEB112B310,411,EUR,note10,2024-01-01T00:00:00.001Z
04ACF233-D496-9B60-6E3D-E02384DF258C,411,BGN,note11,2024-01-01T00:00:00.001Z
29522E9D-89C2-AF6C-6ADB-C7399DE33925,112,BGN,note11,2024-01-01T00:00:00.001Z
05AC4500-C0FF-CB53-CCAB-67103024B46C,212,PLN,note9,2024-01-01T00:00:00.001Z
D0AF8E1F-6288-3F8C-BBD2-85A21F4FC9BD,312,CHF,note10,2024-01-01T00:00:00.001Z
9E297B87-7970-8180-4AE6-0E788CE1D32B,412,EUR,note11,2024-01-01T00:00:00.001Z
16C2AAB8-ADCA-A2E1-3766-22940369D4DA,412,BGN,note12,2024-01-01T00:00:00.001Z
51AF38D3-B549-BF21-55C2-7E521EA0450B,113,BGN,note12,2024-01-01T00:00:00.001Z
B4F3E449-17A0-9F00-6384-E3C982DCFB96,213,PLN,note10,2024-01-01T00:00:00.001Z
7100243F-D35D-EB20-797B-DB1E28BF342C,313,CHF,note11,2024-01-01T00:00:00.001Z
D1B93E49-09D3-B8C7-9804-8A5C46A93F59,413,EUR,note12,2024-01-01T00:00:00.001Z
4C6753C1-6649-8A42-ABCE-32B06308D3D4,413,BGN,note13,2024-01-01T00:00:00.001Z
330CCAE5-3523-1DB9-77EC-B49BC4A8DCC9,114,BGN,note13,2024-01-01T00:00:00.001Z
26491846-68BE-71CD-55BD-6748AEF77F48,214,PLN,note11,2024-01-01T00:00:00.001Z
EE0C6480-9D07-E7FE-FC1B-E10ED6A97E3B,314,PLN,note8,2024-01-01T00:00:00.001Z
B9DCD640-1A98-2134-A5DB-80D029E0025B,414,CHF,note9,2024-01-01T00:00:00.001Z
7052262C-F161-0302-DAFB-106FA9121054,414,EUR,note10,2024-01-01T00:00:00.001Z
54E11F87-F803-F7FB-704B-8491C28645E5,115,BGN,note11,2024-01-01T00:00:00.001Z
4A8F5197-6D10-1F5D-4289-B3DB5A2A152A,215,BGN,note11,2024-01-01T00:00:00.001Z
D944EFA7-A64C-78FC-7715-26F36191F449,315,PLN,note9,2024-01-01T00:00:00.001Z
2E0C398E-65AB-EE11-14D2-178CABC0948A,415,CHF,note10,2024-01-01T00:00:00.001Z
7B4F17B6-8583-33CE-390A-31A7E771FA7C,415,EUR,note11,2024-01-01T00:00:00.001Z
727CC814-F2DE-08B2-634E-E6C33F206121,116,BGN,note12,2024-01-01T00:00:00.001Z
53188B78-F212-C6D5-4140-5790E46E9141,216,BGN,note12,2024-01-01T00:00:00.001Z
B8B2BD0B-37C6-CEF7-B525-A73EF46DE2AB,316,PLN,note10,2024-01-01T00:00:00.001Z
ADAE1B39-301A-2269-A4E4-2CCC326BA242,416,CHF,note11,2024-01-01T00:00:00.001Z
84B9056A-03F1-9ADB-5E24-235779F393A9,416,EUR,note12,2024-01-01T00:00:00.001Z
45A0FA0A-D1D1-563D-45B3-5D1B31222115,102,BGN,note13,2024-01-01T00:00:00.001Z
618D971E-B969-3C8D-85B9-9FCB04887C0B,202,BGN,note13,2024-01-01T00:00:00.001Z
6F0D9F53-D021-9FF2-4A19-0495330AB45B,302,PLN,note11,2024-01-01T00:00:00.001Z
525BE8A5-455A-4F08-3601-4BA2D94EFCAB,402,CHF,note12,2024-01-01T00:00:00.001Z
720F2465-27CF-D54F-7C33-14C79FD157B0,402,EUR,note13,2024-01-01T00:00:00.001Z
EFF3B2F5-C35F-5BE6-C771-E9FFAFAC0149,103,BGN,note14,2024-01-01T00:00:00.001Z
BF3CBB75-E780-E4A9-D7B8-9DF59B70647C,203,BGN,note14,2024-01-01T00:00:00.001Z
7B328684-6EDE-778C-8B15-EC40ED0736CC,303,PLN,note12,2024-01-01T00:00:00.001Z
D31AD143-578F-59FF-649B-5CC700A6A652,403,PLN,note9,2024-01-01T00:00:00.001Z
0086D5C5-5CD3-25EC-4CEB-4D81547DB2A4,403,CHF,note10,2024-01-01T00:00:00.001Z
1160D488-527D-67E6-23C3-3AB825F199EE,104,EUR,note11,2024-01-01T00:00:00.001Z
F60420E8-A84D-2DCE-2113-33B741603B87,204,BGN,note12,2024-01-01T00:00:00.001Z
CB046B06-7E43-69B5-6116-EEAB323CF764,304,BGN,note12,2024-01-01T00:00:00.001Z
50B5DBBE-46EF-E0A5-3EA8-45DAFE826EE3,404,PLN,note10,2024-01-01T00:00:00.001Z
46CECBDF-8DAB-84C1-BAAA-B3D56E411260,404,CHF,note11,2024-01-01T00:00:00.001Z
C96BC8AB-1677-8457-9606-38A7AFCC0866,105,EUR,note12,2024-01-01T00:00:00.001Z
DCF29962-DBEF-CAA6-06F4-92738A4006F5,205,BGN,note13,2024-01-01T00:00:00.001Z
8B5BB148-835D-39DF-C035-05B3FE79CA36,305,BGN,note13,2024-01-01T00:00:00.001Z
28F6D0AE-01B5-5916-CE1A-383AE102CDCB,405,PLN,note11,2024-01-01T00:00:00.001Z
43E7D65B-AA35-80AB-E6C1-79B02B658F48,405,CHF,note12,2024-01-01T00:00:00.001Z
5284BC67-C68F-977C-71FA-0E20EBC1EE7A,106,EUR,note13,2024-01-01T00:00:00.001Z
E7129634-AECC-E61D-64C3-1901FA9A3E1A,206,BGN,note14,2024-01-01T00:00:00.001Z
D2D81662-DF8F-AEA6-642E-171E2FDD02CC,306,BGN,note14,2024-01-01T00:00:00.001Z
1D4D624A-BBEC-62DC-541F-B3F1A76C89ED,406,PLN,note12,2024-01-01T00:00:00.001Z
ADCCC539-6DB3-A693-63AC-4B99051F9C25,406,CHF,note13,2024-01-01T00:00:00.001Z
EEA88DA7-E35E-B33E-16DA-F0AAA025B046,107,EUR,note14,2024-01-01T00:00:00.001Z
6B157035-FF93-8396-15FF-5B405F89B7F4,207,BGN,note15,2024-01-01T00:00:00.001Z
E38BFA64-72F5-B761-CCDE-5B36274C3977,307,BGN,note15,2024-01-01T00:00:00.001Z
0791BEA0-2C2C-86C4-9154-0687EC49706C,407,PLN,note13,2024-01-01T00:00:00.001Z
3FF37FF6-B756-DE22-91A9-17C7F0DD7AE0,407,PLN,note10,2024-01-01T00:00:00.001Z
B1BC01F9-3DCF-1F2D-5002-D3027AD898CA,108,CHF,note11,2024-01-01T00:00:00.001Z
17B3FB32-2DCA-1CE5-59B2-683869D5E313,208,EUR,note12,2024-01-01T00:00:00.001Z
AF1CBF32-06C2-F82A-BD33-42C68E2A4514,308,BGN,note13,2024-01-01T00:00:00.001Z
84F74C00-FFA3-A6EE-E378-531113E14010,408,BGN,note13,2024-01-01T00:00:00.001Z
80213D65-19BC-2DD8-7862-DA9C7F5627EC,408,PLN,note11,2024-01-01T00:00:00.001Z
51161DD9-9F72-F416-8F7D-2B048FF371E7,109,CHF,note12,2024-01-01T00:00:00.001Z
A92508EB-1933-E5A5-B90E-F0E01D7A6615,209,EUR,note13,2024-01-01T00:00:00.001Z
CCF354B4-5E2B-5ADE-88D6-255F8880B939,309,BGN,note14,2024-01-01T00:00:00.001Z
A5DD9B83-128F-E9D9-ADD9-7420E9B5CCEF,409,BGN,note14,2024-01-01T00:00:00.001Z
AC5DE715-5CF0-F264-A2AD-F24E65E3069B,409,PLN,note12,2024-01-01T00:00:00.001Z
D98C6480-614A-7D61-9679-460D2A328D4D,110,CHF,note13,2024-01-01T00:00:00.001Z
3E6DA8DE-33AD-7203-ABB5-0AA26D3E2BEE,210,EUR,note14,2024-01-01T00:00:00.001Z
1E38E543-75F5-DEB5-C9FE-F94DA6625984,310,BGN,note15,2024-01-01T00:00:00.001Z
365B7C23-D58C-C2E4-3233-BE40255C2E86,410,BGN,note15,2024-01-01T00:00:00.001Z
E8C2A2D5-E7B0-EB9F-4CAE-ED246B07B082,410,PLN,note13,2024-01-01T00:00:00.001Z
092D7E24-4357-9112-18D8-96E6CFA29200,111,CHF,note14,2024-01-01T00:00:00.001Z
D86C2F9D-92E4-98CC-BA77-0D7D270C3DF7,211,EUR,note15,2024-01-01T00:00:00.001Z
4839FBC5-A12B-3CC8-7FB6-E8BC2BE38F4E,311,BGN,note16,2024-01-01T00:00:00.001Z
3B20CE38-B36D-FAC2-7401-93D6A44C06CC,411,BGN,note16,2024-01-01T00:00:00.001Z
6B7C1084-5866-EF17-1824-4473DAF283D1,411,PLN,note14,2024-01-01T00:00:00.001Z
3265EF96-1D3F-5A56-5AFD-1568D7D1676E,112,PLN,note11,2024-01-01T00:00:00.001Z
C5704CDC-35D6-0D83-88FF-8DD73065D33B,212,CHF,note12,2024-01-01T00:00:00.001Z
707A8FBD-2136-7EEC-3260-19F2B4C34A6C,312,EUR,note13,2024-01-01T00:00:00.001Z
FBF82FAF-23CB-931D-2063-4939BC559766,412,BGN,note14,2024-01-01T00:00:00.001Z
A0D38578-ED8B-60D7-DCB3-2A1DC6E0E1F9,412,BGN,note14,2024-01-01T00:00:00.001Z
86424241-E9F2-74D7-E706-18C970E93F85,113,PLN,note12,2024-01-01T00:00:00.001Z
F77B5C31-358C-3F64-07DA-EF501A349A54,213,CHF,note13,2024-01-01T00:00:00.001Z
966E5A55-3D03-D62C-14DE-A4BBF32EBE2F,313,EUR,note14,2024-01-01T00:00:00.001Z
B2023C74-F7A9-0961-4700-F3D003D2FCAC,413,BGN,note15,2024-01-01T00:00:00.001Z
789917A0-B70A-7F6C-415B-616B1DB2F756,413,BGN,note15,2024-01-01T00:00:00.001Z
B4B52AE1-BAEF-63D7-3748-869CAD740C32,114,PLN,note13,2024-01-01T00:00:00.001Z
A2E72AC2-D56E-A47F-B836-37C343D55888,214,CHF,note14,2024-01-01T00:00:00.001Z
CDF41CE7-C729-D741-1878-98E2D59FD7B7,314,EUR,note15,2024-01-01T00:00:00.001Z
39282E8E-580F-163A-D7F9-63F9646FCC2E,414,BGN,note16,2024-01-01T00:00:00.001Z
C515F405-AD49-B133-C3E0-AAA83FA3AD27,414,BGN,note16,2024-01-01T00:00:00.001Z
9BD415A4-1DAF-3F79-291B-C2DF498B71C5,115,PLN,note14,2024-01-01T00:00:00.001Z
7258CF43-ABEC-64A1-3A1C-2390CD162EBE,215,CHF,note15,2024-01-01T00:00:00.001Z
C773CA24-F543-1B35-E27C-F13C05C2BDB1,315,EUR,note16,2024-01-01T00:00:00.001Z
2C0FC19A-37D6-8406-24C3-D8BB84EA21CA,415,BGN,note17,2024-01-01T00:00:00.001Z
6776CFEA-E4FD-14DF-EC3B-30933CC67DE0,415,BGN,note17,2024-01-01T00:00:00.001Z
C6B11D3E-5479-7602-ED69-A39A15B5A1AE,116,PLN,note15,2024-01-01T00:00:00.001Z
8A5266E3-0CA2-D14B-A38B-175C4F5E61FD,216,PLN,note12,2024-01-01T00:00:00.001Z
FCBE7DD1-A64B-C6D3-70E9-8A7011448E77,316,CHF,note13,2024-01-01T00:00:00.001Z
D6919771-312C-3E52-92F1-B4409505D701,416,EUR,note14,2024-01-01T00:00:00.001Z
3C0FD6FD-2790-2CBD-E613-BD97A4ECA3CF,416,BGN,note15,2024-01-01T00:00:00.001Z
35155642-A7EC-F7BD-B882-A92CE9E3F4E7,117,BGN,note15,2024-01-01T00:00:00.001Z
A7A247B5-A496-F1A3-22A4-9EBC3E208F25,217,PLN,note13,2024-01-01T00:00:00.001Z
D15E5AAE-0921-DC5E-99FD-06C67A37B395,317,CHF,note14,2024-01-01T00:00:00.001Z
73A3F3F5-C805-F447-DC40-ABB3BDD48990,417,EUR,note15,2024-01-01T00:00:00.001Z
3581A194-2453-98E3-D715-4768D1570A3B,417,BGN,note16,2024-01-01T00:00:00.001Z
11336D49-D485-134F-DEBA-5B5F6597C6B4,103,BGN,note16,2024-01-01T00:00:00.001Z
9B2FE6FC-FBC4-E440-0B29-BDAE58CE1531,203,PLN,note14,2024-01-01T00:00:00.001Z
278B7A85-E684-C88E-44B9-B4800B6E1475,303,CHF,note15,2024-01-01T00:00:00.001Z
EA71A176-9971-C7FF-F4B7-8D7EDF7691F7,403,EUR,note16,2024-01-01T00:00:00.001Z
A13FD3C5-D9FA-D000-16B9-31EA3CCADBEB,403,BGN,note17,2024-01-01T00:00:00.001Z
AB5E6F09-5611-AE21-D8A2-F66D31713C35,104,BGN,note17,2024-01-01T00:00:00.001Z
108E5EF3-9C5E-0156-3DAF-F86442ADB7EE,204,PLN,note15,2024-01-01T00:00:00.001Z
AC406527-79E8-7E8D-725D-8227F1408487,304,CHF,note16,2024-01-01T00:00:00.001Z
B396E6CD-B027-00DC-6D28-B7C5D19439F5,404,EUR,note17,2024-01-01T00:00:00.001Z
60079248-3FC4-559E-A4FA-AD07F79988BC,404,BGN,note18,2024-01-01T00:00:00.001Z
3E354A4A-21C6-C06D-92D7-32415AD32ECF,105,BGN,note18,2024-01-01T00:00:00.001Z
55ED25FC-5A1F-D0DB-2DA8-0CE0C33F9A9B,205,PLN,note16,2024-01-01T00:00:00.001Z
F3DEC438-FB77-A737-562A-F7B694EE1198,305,PLN,note13,2024-01-01T00:00:00.001Z
6CE6C5DB-0737-DC96-55F9-C01C29C2ED24,405,CHF,note14,2024-01-01T00:00:00.001Z
3AAA6EB5-91C2-7B55-AB1A-0E1831D79F56,405,EUR,note15,2024-01-01T00:00:00.001Z
C22DFA7F-FE31-2494-1FF8-221DE1197A54,106,BGN,note16,2024-01-01T00:00:00.001Z
2157A54A-56E8-90B6-7BBA-6DB8B5B73236,206,BGN,note16,2024-01-01T00:00:00.001Z
BA648C44-C428-435F-FA14-88E44D712D11,306,PLN,note14,2024-01-01T00:00:00.001Z
62374937-F7A0-ED02-A44F-24D11C06F793,406,CHF,note15,2024-01-01T00:00:00.001Z
